2026-06-09 09:28:13 +0000 [MT] Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x953052100; archive(resolved)="<IDEArchive: 0x955c5c8c0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team(resolved)="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x953052100; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionProcessingPipelineContext: 0x953052400; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd7980; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd7480; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd7200; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd6f80; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd6d00; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd6a80; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd6800; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd5b80; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd5900; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd5400; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd5180; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="(null)">
	<IDEDistributionContext: 0x955cd4500; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="(null)">
	<IDEDistributionContext: 0x101022650; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="(null)", team="(null)">
2026-06-09 09:28:13 +0000  258 bytes for ./PlugIns/URLShare.appex/Base.lproj/MainInterface.storyboardc/Info.plist
2026-06-09 09:28:13 +0000  copying file ./PlugIns/URLShare.appex/URLShare ... 
2026-06-09 09:28:13 +0000  468416 bytes for ./PlugIns/URLShare.appex/URLShare
2026-06-09 09:28:13 +0000  copying file ./PlugIns/URLShare.appex/Splash.storyboardc/Y6W-OH-hqX-view-5EZ-qb-Rvc.nib ... 
2026-06-09 09:28:13 +0000  4252 bytes for ./PlugIns/URLShare.appex/Splash.storyboardc/Y6W-OH-hqX-view-5EZ-qb-Rvc.nib
2026-06-09 09:28:13 +0000  copying file ./PlugIns/URLShare.appex/Splash.storyboardc/Info.plist ... 
2026-06-09 09:28:13 +0000  258 bytes for ./PlugIns/URLShare.appex/Splash.storyboardc/Info.plist
2026-06-09 09:28:13 +0000  copying file ./PlugIns/URLShare.appex/Splash.storyboardc/UIViewController-Y6W-OH-hqX.nib ... 
2026-06-09 09:28:13 +0000  924 bytes for ./PlugIns/URLShare.appex/Splash.storyboardc/UIViewController-Y6W-OH-hqX.nib
2026-06-09 09:28:13 +0000  copying file ./PlugIns/URLShare.appex/Assets.car ... 
2026-06-09 09:28:13 +0000  588296 bytes for ./PlugIns/URLShare.appex/Assets.car
2026-06-09 09:28:13 +0000  copying file ./PlugIns/URLShare.appex/embedded.mobileprovision ... 
2026-06-09 09:28:13 +0000  14873 bytes for ./PlugIns/URLShare.appex/embedded.mobileprovision
2026-06-09 09:28:13 +0000  copying file ./PlugIns/URLShare.appex/Info.plist ... 
2026-06-09 09:28:13 +0000  1137 bytes for ./PlugIns/URLShare.appex/Info.plist
2026-06-09 09:28:13 +0000  copying file ./AppIcon60x60@2x.png ... 
2026-06-09 09:28:13 +0000  5124 bytes for ./AppIcon60x60@2x.png
2026-06-09 09:28:13 +0000  copying file ./SourceSans3-Bold.ttf ... 
2026-06-09 09:28:13 +0000  428176 bytes for ./SourceSans3-Bold.ttf
2026-06-09 09:28:13 +0000  copying file ./article.html ... 
2026-06-09 09:28:13 +0000  14520 bytes for ./article.html
2026-06-09 09:28:13 +0000  copying file ./readeck.momd/VersionInfo.plist ... 
2026-06-09 09:28:13 +0000  674 bytes for ./readeck.momd/VersionInfo.plist
2026-06-09 09:28:13 +0000  copying file ./readeck.momd/readeck.mom ... 
2026-06-09 09:28:13 +0000  9985 bytes for ./readeck.momd/readeck.mom
2026-06-09 09:28:13 +0000  copying file ./readeck.momd/readeck.omo ... 
2026-06-09 09:28:13 +0000  21352 bytes for ./readeck.momd/readeck.omo
2026-06-09 09:28:13 +0000  copying file ./Lato-LICENSE.txt ... 
2026-06-09 09:28:13 +0000  4400 bytes for ./Lato-LICENSE.txt
2026-06-09 09:28:13 +0000  copying file ./Lato-Regular.ttf ... 
2026-06-09 09:28:13 +0000  720528 bytes for ./Lato-Regular.ttf
2026-06-09 09:28:13 +0000  copying file ./AppAuth_AppAuth.bundle/PrivacyInfo.xcprivacy ... 
2026-06-09 09:28:13 +0000  391 bytes for ./AppAuth_AppAuth.bundle/PrivacyInfo.xcprivacy
2026-06-09 09:28:13 +0000  copying file ./AppAuth_AppAuth.bundle/Info.plist ... 
2026-06-09 09:28:13 +0000  681 bytes for ./AppAuth_AppAuth.bundle/Info.plist
2026-06-09 09:28:13 +0000  copying file ./readeck ... 
2026-06-09 09:28:13 +0000  5778160 bytes for ./readeck
2026-06-09 09:28:13 +0000  copying file ./Montserrat-Bold.ttf ... 
2026-06-09 09:28:13 +0000  454864 bytes for ./Montserrat-Bold.ttf
2026-06-09 09:28:13 +0000  copying file ./Kingfisher_Kingfisher.bundle/PrivacyInfo.xcprivacy ... 
2026-06-09 09:28:13 +0000  707 bytes for ./Kingfisher_Kingfisher.bundle/PrivacyInfo.xcprivacy
2026-06-09 09:28:13 +0000  copying file ./Kingfisher_Kingfisher.bundle/Info.plist ... 
2026-06-09 09:28:13 +0000  689 bytes for ./Kingfisher_Kingfisher.bundle/Info.plist
2026-06-09 09:28:13 +0000  copying file ./Literata-OFL.txt ... 
2026-06-09 09:28:13 +0000  4389 bytes for ./Literata-OFL.txt
2026-06-09 09:28:13 +0000  copying file ./AppAuth_AppAuthCore.bundle/PrivacyInfo.xcprivacy ... 
2026-06-09 09:28:13 +0000  391 bytes for ./AppAuth_AppAuthCore.bundle/PrivacyInfo.xcprivacy
2026-06-09 09:28:13 +0000  copying file ./AppAuth_AppAuthCore.bundle/Info.plist ... 
2026-06-09 09:28:13 +0000  689 bytes for ./AppAuth_AppAuthCore.bundle/Info.plist
2026-06-09 09:28:13 +0000  copying file ./Base.lproj/Localizable.strings ... 
2026-06-09 09:28:13 +0000  3504 bytes for ./Base.lproj/Localizable.strings
2026-06-09 09:28:13 +0000  copying file ./Montserrat-OFL.txt ... 
2026-06-09 09:28:13 +0000  4400 bytes for ./Montserrat-OFL.txt
2026-06-09 09:28:13 +0000  copying file ./Splash.storyboardc/Y6W-OH-hqX-view-5EZ-qb-Rvc.nib ... 
2026-06-09 09:28:13 +0000  4252 bytes for ./Splash.storyboardc/Y6W-OH-hqX-view-5EZ-qb-Rvc.nib
2026-06-09 09:28:13 +0000  copying file ./Splash.storyboardc/Info.plist ... 
2026-06-09 09:28:13 +0000  258 bytes for ./Splash.storyboardc/Info.plist
2026-06-09 09:28:13 +0000  copying file ./Splash.storyboardc/UIViewController-Y6W-OH-hqX.nib ... 
2026-06-09 09:28:13 +0000  924 bytes for ./Splash.storyboardc/UIViewController-Y6W-OH-hqX.nib
2026-06-09 09:28:13 +0000  copying file ./Assets.car ... 
2026-06-09 09:28:13 +0000  741128 bytes for ./Assets.car
2026-06-09 09:28:13 +0000  copying file ./AppIcon76x76@2x~ipad.png ... 
2026-06-09 09:28:13 +0000  6290 bytes for ./AppIcon76x76@2x~ipad.png
2026-06-09 09:28:13 +0000  copying file ./Literata-Bold.ttf ... 
2026-06-09 09:28:13 +0000  331304 bytes for ./Literata-Bold.ttf
2026-06-09 09:28:13 +0000  copying file ./RELEASE_NOTES.md ... 
2026-06-09 09:28:13 +0000  10521 bytes for ./RELEASE_NOTES.md
2026-06-09 09:28:13 +0000  copying file ./Merriweather-OFL.txt ... 
2026-06-09 09:28:13 +0000  4437 bytes for ./Merriweather-OFL.txt
2026-06-09 09:28:13 +0000  copying file ./Montserrat-Regular.ttf ... 
2026-06-09 09:28:13 +0000  445928 bytes for ./Montserrat-Regular.ttf
2026-06-09 09:28:13 +0000  copying file ./embedded.mobileprovision ... 
2026-06-09 09:28:13 +0000  14810 bytes for ./embedded.mobileprovision
2026-06-09 09:28:13 +0000  copying file ./Info.plist ... 
2026-06-09 09:28:13 +0000  2326 bytes for ./Info.plist
2026-06-09 09:28:13 +0000  copying file ./PkgInfo ... 
2026-06-09 09:28:13 +0000  8 bytes for ./PkgInfo
2026-06-09 09:28:13 +0000  copying file ./FONTS-LICENSE.md ... 
2026-06-09 09:28:13 +0000  1798 bytes for ./FONTS-LICENSE.md
2026-06-09 09:28:13 +0000  copying file ./SourceSerif4-Regular.ttf ... 
2026-06-09 09:28:13 +0000  261868 bytes for ./SourceSerif4-Regular.ttf
2026-06-09 09:28:13 +0000 [MT] /usr/bin/ditto exited with 0
2026-06-09 09:28:13 +0000 [MT] Processing step: IDEDistributionEmbedProfileStep
2026-06-09 09:28:13 +0000 [MT] Processing step: IDEDistributionInfoPlistStep
2026-06-09 09:28:13 +0000 [MT] Skipping setting DTXcodeBuildDistribution because toolsBuildVersionName was nil.
2026-06-09 09:28:13 +0000 [MT] Skipping setting DTXcodeBuildDistribution because toolsBuildVersionName was nil.
2026-06-09 09:28:13 +0000 [MT] Processing step: IDEDistributionItemRemovalStep
2026-06-09 09:28:13 +0000 [MT] Processing step: IDEDistributionAppThinningPlistStep
2026-06-09 09:28:13 +0000 [MT] Skipping step: IDEDistributionAppThinningPlistStep because it said so
2026-06-09 09:28:13 +0000 [MT] Processing step: IDEDistributionSymbolsStep
2026-06-09 09:28:13 +0000 [MT] Writing /var/folders/lq/r_7dq6sd2y978vhzvclt_jhr0000gn/T/XcodeDistPipeline.~~~cXSB8p/Symbols/8CAC1FDA-55AC-3BC1-A1D6-4243F62278C1.symbols
2026-06-09 09:28:13 +0000 [MT] Writing /var/folders/lq/r_7dq6sd2y978vhzvclt_jhr0000gn/T/XcodeDistPipeline.~~~cXSB8p/Symbols/D1779EF8-F0E3-378F-9328-CA814AD1E452.symbols
2026-06-09 09:28:13 +0000 [MT] Processing step: IDEDistributionCopyAppleProvidedContentStep
2026-06-09 09:28:13 +0000 [MT] Processing step: IDEDistributionAppThinningStep
2026-06-09 09:28:13 +0000 [MT] Skipping step: IDEDistributionAppThinningStep because it said so
2026-06-09 09:28:13 +0000 [MT] Processing step: IDEDistributionArchThinningStep
2026-06-09 09:28:13 +0000 [MT] Archs to thin for item /Users/ilyashallak/Library/Developer/Xcode/Archives/2026-06-09/readeck 2026-06-09 11.24.32.xcarchive/Products/Applications/readeck.app/PlugIns/URLShare.appex are []
2026-06-09 09:28:13 +0000 [MT] Archs to thin for item /Users/ilyashallak/Library/Developer/Xcode/Archives/2026-06-09/readeck 2026-06-09 11.24.32.xcarchive/Products/Applications/readeck.app are []
2026-06-09 09:28:13 +0000 [MT] Processing step: IDEDistributionODRStep
2026-06-09 09:28:13 +0000 [MT] Processing step: IDEDistributionStripXattrsStep
2026-06-09 09:28:13 +0000 [MT] Skipping stripping extended attributes because the codesign step will strip them.
2026-06-09 09:28:13 +0000 [MT] Skipping stripping extended attributes because the codesign step will strip them.
2026-06-09 09:28:13 +0000 [MT] Processing step: IDEDistributionCodesignStep
2026-06-09 09:28:13 +0000 [MT] Entitlements for <IDEDistributionItem: 0x9552faac0; bundleID='de.ilyashallak.readeck.URLShare', path='<DVTFilePath:0x955727420:'/Users/ilyashallak/Library/Developer/Xcode/Archives/2026-06-09/readeck 2026-06-09 11.24.32.xcarchive/Products/Applications/readeck.app/PlugIns/URLShare.appex'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x9552f91a0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x9556b64c0; name='Apple Development: Ilyas Hallak (BYTJ4AQMAJ)', hash='4A60D6329BC775239CE71366CF3F427D3C62C020', serialNumber='6A744837E9F40848ACC3F1E278C5A2FB', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2026-01-30 23:12:43 +0000''>', entitlements='{
    "application-identifier" = "8J69P655GN.de.ilyashallak.readeck.URLShare";
    "com.apple.developer.team-identifier" = 8J69P655GN;
    "com.apple.security.application-groups" =     (
        "group.readeck.app"
    );
    "get-task-allow" = 1;
    "keychain-access-groups" =     (
        "8J69P655GN.de.ilyashallak.readeck"
    );
}', teamID='8J69P655GN', identifier='de.ilyashallak.readeck.URLShare', executablePath='<DVTFilePath:0x955727d20:'/Users/ilyashallak/Library/Developer/Xcode/Archives/2026-06-09/readeck 2026-06-09 11.24.32.xcarchive/Products/Applications/readeck.app/PlugIns/URLShare.appex/URLShare'>', hardenedRuntime='0'>'>: {
    "application-identifier" = "8J69P655GN.de.ilyashallak.readeck.URLShare";
    "beta-reports-active" = 1;
    "com.apple.developer.team-identifier" = 8J69P655GN;
    "com.apple.security.application-groups" =     (
        "group.readeck.app"
    );
    "get-task-allow" = 0;
    "keychain-access-groups" =     (
        "8J69P655GN.de.ilyashallak.readeck"
    );
}
2026-06-09 09:28:13 +0000 [MT] Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2026-06-09 09:28:13 +0000 [MT] Entitlements for <IDEDistributionItem: 0x9552faac0; bundleID='de.ilyashallak.readeck.URLShare', path='<DVTFilePath:0x955727420:'/Users/ilyashallak/Library/Developer/Xcode/Archives/2026-06-09/readeck 2026-06-09 11.24.32.xcarchive/Products/Applications/readeck.app/PlugIns/URLShare.appex'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x9552f91a0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x9556b6d00; name='Apple Development: Ilyas Hallak (BYTJ4AQMAJ)', hash='4A60D6329BC775239CE71366CF3F427D3C62C020', serialNumber='6A744837E9F40848ACC3F1E278C5A2FB', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2026-01-30 23:12:43 +0000''>', entitlements='{
    "application-identifier" = "8J69P655GN.de.ilyashallak.readeck.URLShare";
    "com.apple.developer.team-identifier" = 8J69P655GN;
    "com.apple.security.application-groups" =     (
        "group.readeck.app"
    );
    "get-task-allow" = 1;
    "keychain-access-groups" =     (
        "8J69P655GN.de.ilyashallak.readeck"
    );
}', teamID='8J69P655GN', identifier='de.ilyashallak.readeck.URLShare', executablePath='<DVTFilePath:0x955727d20:'/Users/ilyashallak/Library/Developer/Xcode/Archives/2026-06-09/readeck 2026-06-09 11.24.32.xcarchive/Products/Applications/readeck.app/PlugIns/URLShare.appex/URLShare'>', hardenedRuntime='0'>'> are: {
    "application-identifier" = "8J69P655GN.de.ilyashallak.readeck.URLShare";
    "beta-reports-active" = 1;
    "com.apple.developer.team-identifier" = 8J69P655GN;
    "com.apple.security.application-groups" =     (
        "group.readeck.app"
    );
    "get-task-allow" = 0;
    "keychain-access-groups" =     (
        "8J69P655GN.de.ilyashallak.readeck"
    );
}
2026-06-09 09:28:13 +0000 [MT] Writing entitlements for <IDEDistributionItem: 0x9552faac0; bundleID='de.ilyashallak.readeck.URLShare', path='<DVTFilePath:0x955727420:'/Users/ilyashallak/Library/Developer/Xcode/Archives/2026-06-09/readeck 2026-06-09 11.24.32.xcarchive/Products/Applications/readeck.app/PlugIns/URLShare.appex'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x9552f91a0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x9556b6d00; name='Apple Development: Ilyas Hallak (BYTJ4AQMAJ)', hash='4A60D6329BC775239CE71366CF3F427D3C62C020', serialNumber='6A744837E9F40848ACC3F1E278C5A2FB', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2026-01-30 23:12:43 +0000''>', entitlements='{
    "application-identifier" = "8J69P655GN.de.ilyashallak.readeck.URLShare";
    "com.apple.developer.team-identifier" = 8J69P655GN;
    "com.apple.security.application-groups" =     (
        "group.readeck.app"
    );
    "get-task-allow" = 1;
    "keychain-access-groups" =     (
        "8J69P655GN.de.ilyashallak.readeck"
    );
}', teamID='8J69P655GN', identifier='de.ilyashallak.readeck.URLShare', executablePath='<DVTFilePath:0x955727d20:'/Users/ilyashallak/Library/Developer/Xcode/Archives/2026-06-09/readeck 2026-06-09 11.24.32.xcarchive/Products/Applications/readeck.app/PlugIns/URLShare.appex/URLShare'>', hardenedRuntime='0'>'> to: /var/folders/lq/r_7dq6sd2y978vhzvclt_jhr0000gn/T/XcodeDistPipeline.~~~cXSB8p/entitlements~~~HYQ63k
2026-06-09 09:28:13 +0000 [MT] invoking codesign: <NSConcreteTask: 0x955e5a7b0; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    "-",
    "--signature-size",
    16000,
    "--entitlements",
